This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.3.4)  20 JUN 2026 13:10
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex

(d:/DlDKMT/mr/motor-pid-control-through-ethernet-communication/docs/Baocao.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(E:\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box56
)
\TX@col@width=\dimen175
\TX@old@table=\dimen176
\TX@old@col=\dimen177
\TX@target=\dimen178
\TX@delta=\dimen179
\TX@cols=\count314
\TX@ftn=\toks27
)
(E:\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen180
\lightrulewidth=\dimen181
\cmidrulewidth=\dimen182
\belowrulesep=\dimen183
\belowbottomsep=\dimen184
\aboverulesep=\dimen185
\abovetopsep=\dimen186
\cmidrulesep=\dimen187
\cmidrulekern=\dimen188
\defaultaddspace=\dimen189
\@cmidla=\count315
\@cmidlb=\count316
\@aboverulesep=\dimen190
\@belowrulesep=\dimen191
\@thisruleclass=\count317
\@lastruleclass=\count318
\@thisrulewidth=\dimen192
)
(E:\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count319
\lst@gtempboxa=\box57
\lst@token=\toks28
\lst@length=\count320
\lst@currlwidth=\dimen193
\lst@column=\count321
\lst@pos=\count322
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count323
\lst@lineno=\count324
\lst@maxwidth=\dimen196

(E:\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(E:\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count325
\lst@skipnumbers=\count326
\lst@framebox=\box58
)
(E:\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(E:\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(E:\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(E:\MiKTeX\tex/latex/graphics\mathcolor.ltx))
(E:\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty
(E:\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(E:\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty
(E:\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198
)
(E:\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box59
)
(E:\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex
(E:\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\pgf@xd=\dimen263
\pgf@yd=\dimen264
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count327
\c@pgf@countb=\count328
\c@pgf@countc=\count329
\c@pgf@countd=\count330
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count331

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count332
\pgfsyssoftpath@bigbuffer@items=\count333
)
(E:\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(E:\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(E:\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(E:\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen265
\pgfmath@count=\count334
\pgfmath@box=\box60
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count335
))
(E:\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count336
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen284
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen288
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count337
\pgf@shadingcount=\count338
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box64
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box65
)
(E:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
(E:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(E:\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(E:\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(E:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count339
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikz@lastmovetox=\dimen299
\tikz@lastmovetoy=\dimen300
\tikzleveldistance=\dimen301
\tikzsiblingdistance=\dimen302
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count340
\tikznumberofchildren=\count341
\tikznumberofcurrentchild=\count342
\tikz@fig@count=\count343

(E:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count344
\pgfmatrixcurrentcolumn=\count345
\pgf@matrix@numberofcolumns=\count346
)
\tikz@expandcount=\count347

(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (E:\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count348
\float@exts=\toks41
\float@box=\box70
\@float@everytoks=\toks42
\@floatcapt=\box71
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.
tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geome
tric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.
code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbo
ls.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrow
s.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callo
uts.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multi
part.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(E:\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box72
\pgfnodeparttwobox=\box73
\pgfnodepartthreebox=\box74
\pgfnodepartfourbox=\box75
\pgfnodeparttwentybox=\box76
\pgfnodepartnineteenbox=\box77
\pgfnodeparteighteenbox=\box78
\pgfnodepartseventeenbox=\box79
\pgfnodepartsixteenbox=\box80
\pgfnodepartfifteenbox=\box81
\pgfnodepartfourteenbox=\box82
\pgfnodepartthirteenbox=\box83
\pgfnodeparttwelvebox=\box84
\pgfnodepartelevenbox=\box85
\pgfnodeparttenbox=\box86
\pgfnodepartninebox=\box87
\pgfnodeparteightbox=\box88
\pgfnodepartsevenbox=\box89
\pgfnodepartsixbox=\box90
\pgfnodepartfivebox=\box91
)))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.
tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (E:\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen303
))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.
code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.te
x
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (E:\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(E:\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
Package hyperref Info: Option `colorlinks' set `true' on input line 55.

(E:\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(E:\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count349
) (Baocao.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `Baocao.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.

(E:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen304
\scratchbox=\box92
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks43
\MPscratchCnt=\count353
\MPscratchDim=\dimen305
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks44
) (E:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 73.
 (Baocao.out) (Baocao.out)
\@outlinefile=\write4
\openout4 = `Baocao.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count356
<logo_bk_white.png, id=214, 1016.79875pt x 1027.84pt>
File: logo_bk_white.png Graphic file (type png)
<use logo_bk_white.png>
Package pdftex.def Info: logo_bk_white.png  used on input line 128.
(pdftex.def)             Requested size: 56.9055pt x 57.5116pt.
[1

{C:/Users/Dell/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo_bk_whi
te.png>] (Baocao.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (E:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(E:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

] [2])
\tf@toc=\write5
\openout5 = `Baocao.toc'.

 [3] (Baocao.lof)
\tf@lof=\write6
\openout6 = `Baocao.lof'.

 [4

]
(Baocao.lot)
\tf@lot=\write7
\openout7 = `Baocao.lot'.

 [5

]
Ch\uhorn \ohorn ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.207 
       [1

] [2] [3]
Ch\uhorn \ohorn ng 2.
[4

]
<frame_struct.png, id=357, 597.23125pt x 341.275pt>
File: frame_struct.png Graphic file (type png)
<use frame_struct.png>
Package pdftex.def Info: frame_struct.png  used on input line 318.
(pdftex.def)             Requested size: 364.19667pt x 208.11494pt.
 [5]
<frame.png, id=362, 976.64874pt x 130.4875pt>
File: frame.png Graphic file (type png)
<use frame.png>
Package pdftex.def Info: frame.png  used on input line 324.
(pdftex.def)             Requested size: 364.19667pt x 48.6599pt.
<IP_package.png, id=363, 817.0525pt x 238.8925pt>
File: IP_package.png Graphic file (type png)
<use IP_package.png>
Package pdftex.def Info: IP_package.png  used on input line 330.
(pdftex.def)             Requested size: 409.71692pt x 119.79588pt.
<TCP.png, id=364, 747.79375pt x 248.93pt>
File: TCP.png Graphic file (type png)
<use TCP.png>
Package pdftex.def Info: TCP.png  used on input line 336.
(pdftex.def)             Requested size: 409.71692pt x 136.38774pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.339 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.339 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.339 
       <./frame_struct.png (PNG copy)> <./frame.png (PNG copy)> <./IP_package.p
ng (PNG copy)>] [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.340 \chapter
              {MẠCH NGUYÊN LÍ VÀ LAYOUT} <./TCP.png (PNG copy)>]
Ch\uhorn \ohorn ng 3.
<connect.png, id=374, 500.87125pt x 321.2pt>
File: connect.png Graphic file (type png)
<use connect.png>
Package pdftex.def Info: connect.png  used on input line 346.
(pdftex.def)             Requested size: 409.71692pt x 262.75346pt.
[8


pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.357 
       <./connect.png (PNG copy)>]
<w5500.png, id=379, 423.5825pt x 321.2pt>
File: w5500.png Graphic file (type png)
<use w5500.png>
Package pdftex.def Info: w5500.png  used on input line 378.
(pdftex.def)             Requested size: 364.19667pt x 276.1776pt.
 [9]
<l298N.png, id=384, 499.8675pt x 171.64125pt>
File: l298N.png Graphic file (type png)
<use l298N.png>
Package pdftex.def Info: l298N.png  used on input line 384.
(pdftex.def)             Requested size: 364.19667pt x 125.05872pt.
<connect_L298N.png, id=385, 663.47874pt x 414.54875pt>
File: connect_L298N.png Graphic file (type png)
